commit 43bed23b24370ec787e838403cd6ae5e5e9f1603
Author:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
AuthorDate: Fri Oct 17 15:54:22 2025 -0300
Commit:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
CommitDate: Fri Oct 17 15:55:19 2025 -0300

    feat: add super admin role with instance-wide access
    
    This commit introduces a new super_admin role that allows designated users
    to manage the entire ShellHub instance across all namespaces.
    
    Backend changes:
    - Add super_admin boolean field to User model
    - Create migration 112 to add super_admin field to existing users
    - Update JWT claims to include super_admin status
    - Add /admin/users endpoint for super admin user management
    - Add OpenAPI validation middleware for response schema validation
    - Update auth service to handle super admin permissions
    - Add CLI support for promoting users to super admin
    
    Frontend changes:
    - Add SuperAdminToggle component in admin panel
    - Update user interfaces to include super_admin field
    - Add "Admin Console" button in namespace switcher for super admins
    - Update auth stores to track super admin status
    - Fix TypeScript errors in admin tests
    - Update gateway routing to support /admin/* paths
    
    The super admin role provides:
    - Access to /admin/ console for instance-wide management
    - Ability to view and manage all users across namespaces
    - Bypass namespace-level permissions for administrative tasks
    
    🤖 Generated with [Claude Code](https://claude.com/claude-code)
    
    Co-Authored-By: Claude <noreply@anthropic.com>

 .all-contributorsrc                                |   226 +
 pkg/api/internalclient/util.go                     |    54 +
 pkg/api/jwttoken/claims.go                         |   145 +
 pkg/api/jwttoken/encoder.go                        |    33 +
 pkg/api/query/filter.go                            |    82 +
 pkg/api/query/filter_test.go                       |    64 +
 pkg/api/query/filter_util.go                       |    35 +
 pkg/api/query/paginator.go                         |    41 +
 pkg/api/query/paginator_test.go                    |    47 +
 pkg/api/query/sorter.go                            |    28 +
 pkg/api/query/sorter_test.go                       |    32 +
 pkg/api/requests/api-key.go                        |    37 +
 pkg/api/requests/auth.go                           |    16 +
 pkg/api/requests/device.go                         |   106 +
 pkg/api/requests/namespace.go                      |    90 +
 pkg/api/requests/publickey.go                      |    74 +
 pkg/api/requests/session.go                        |    68 +
 pkg/api/requests/setup.go                          |     8 +
 pkg/api/requests/system.go                         |    16 +
 pkg/api/requests/tags.go                           |    66 +
 pkg/api/requests/user.go                           |    36 +
 pkg/api/responses/api-key.go                       |    32 +
 pkg/api/responses/publickey.go                     |    20 +
 pkg/cache/cache.go                                 |    74 +
 pkg/cache/cache_null.go                            |    38 +
 pkg/cache/cache_redis.go                           |   139 +
 pkg/cache/cache_test.go                            |    89 +
 pkg/cache/config.go                                |     7 +
 pkg/cache/mocks/cache.go                           |   171 +
 pkg/clock/clock.go                                 |    30 +
 pkg/clock/mocks/clock.go                           |    43 +
 pkg/connman/connman.go                             |    77 +
 pkg/connman/syncslicemap.go                        |    54 +
 pkg/connman/syncslicemap_test.go                   |   192 +
 pkg/dockerutils/utils.go                           |    39 +
 pkg/dockerutils/utils_test.go                      |    44 +
 pkg/envs/backend_env.go                            |    22 +
 pkg/envs/envs.go                                   |    85 +
 pkg/envs/envs_test.go                              |   363 +
 pkg/envs/mocks/envs.go                             |    53 +
 pkg/errors/errors.go                               |    72 +
 pkg/geoip/geolite2/fetcher.go                      |    73 +
 pkg/geoip/geolite2/locator.go                      |    90 +
 pkg/geoip/geolite2/utils.go                        |    86 +
 pkg/geoip/geolite2_null.go                         |    38 +
 pkg/geoip/locator.go                               |    13 +
 pkg/geoip/mocks/Locator.go                         |    57 +
 pkg/geoip/position.go                              |     6 +
 pkg/hash/backend.go                                |    32 +
 pkg/hash/hash.go                                   |    22 +
 pkg/hash/hash_test.go                              |    67 +
 pkg/hash/mocks/hash.go                             |    70 +
 pkg/httptunnel/httptunnel.go                       |   140 +
 pkg/loglevel/loglevel.go                           |    62 +
 pkg/loglevel/loglevel_test.go                      |   111 +
 pkg/middleware/log.go                              |   252 +
 pkg/models/ID.go                                   |     5 +
 pkg/models/api_key.go                              |    61 +
 pkg/models/billing.go                              |   142 +
 pkg/models/connector.go                            |    41 +
 pkg/models/device.go                               |   122 +
 pkg/models/filter.go                               |    57 +
 pkg/models/firewall.go                             |    46 +
 pkg/models/info.go                                 |    11 +
 pkg/models/member.go                               |    33 +
 pkg/models/namespace.go                            |   103 +
 pkg/models/privatekey.go                           |     9 +
 pkg/models/publickey.go                            |    55 +
 pkg/models/session.go                              |   113 +
 pkg/models/ssh.go                                  |    41 +
 pkg/models/stats.go                                |     9 +
 pkg/models/system.go                               |    90 +
 pkg/models/tags.go                                 |    40 +
 pkg/models/tenant.go                               |     5 +
 pkg/models/type.go                                 |    20 +
 pkg/models/types.go                                |     7 +
 pkg/models/user.go                                 |   225 +
 pkg/models/username.go                             |     5 +
 pkg/revdial/revdial.go                             |   529 +
 pkg/uuid/mocks/uuid.go                             |    24 +
 pkg/uuid/uuid.go                                   |    30 +
 pkg/validator/validator.go                         |   224 +
 pkg/validator/validator_test.go                    |   458 +
 pkg/websocket/mocks/conn.go                        |   445 +
 pkg/websocket/mocks/upgrader.go                    |    59 +
 pkg/websocket/utils.go                             |    13 +
 pkg/websocket/websocket.go                         |    66 +
 pkg/worker/asynq/client.go                         |    57 +
 pkg/worker/asynq/client_test.go                    |    65 +
 pkg/worker/asynq/cron.go                           |    14 +
 pkg/worker/asynq/server.go                         |   162 +
 pkg/worker/asynq/server_test.go                    |    65 +
 pkg/worker/asynq/task.go                           |    22 +
 pkg/worker/asynq/utils.go                          |    67 +
 pkg/worker/client.go                               |    22 +
 pkg/worker/cron.go                                 |    45 +
 pkg/worker/errors.go                               |    12 +
 pkg/worker/mocks/client.go                         |    83 +
 pkg/worker/mocks/server.go                         |    67 +
 pkg/worker/server.go                               |    23 +
 pkg/worker/task.go                                 |    42 +
 pkg/wsconnadapter/wsconnadapter.go                 |   223 +
 ssh/.air.toml                                      |    32 +
 ssh/.golangci.yaml                                 |     1 +
 ssh/Dockerfile                                     |    67 +
 ssh/README.md                                      |     4 +
 ssh/entrypoint-dev.sh                              |    12 +
 ssh/go.mod                                         |    59 +
 ssh/go.sum                                         |   356 +
 ssh/main.go                                        |   105 +
 ssh/pkg/host/host.go                               |    21 +
 ssh/pkg/host/host_test.go                          |    89 +
 ssh/pkg/magickey/magickey.go                       |    21 +
 ssh/pkg/magickey/magickey_test.go                  |    87 +
 ssh/pkg/sshsrvtest/doc.go                          |     9 +
 ssh/pkg/sshsrvtest/sshsrvtest.go                   |   126 +
 ssh/pkg/target/target.go                           |    58 +
 ssh/pkg/target/target_test.go                      |   125 +
 ssh/pkg/tunnel/tunnel.go                           |   329 +
 ssh/refresh.yml                                    |    14 +
 ssh/server/auth/doc.go                             |     6 +
 ssh/server/auth/password.go                        |    42 +
 ssh/server/auth/publickey.go                       |    44 +
 ssh/server/channels/channels.go                    |    16 +
 ssh/server/channels/session.go                     |   366 +
 ssh/server/channels/tcpip.go                       |   174 +
 ssh/server/channels/utils.go                       |   154 +
 ssh/server/messages/access_denied.txt              |    12 +
 ssh/server/messages/connection_failed.txt          |    11 +
 ssh/server/messages/invalid_ssh_id.txt             |    12 +
 ssh/server/server.go                               |   148 +
 ssh/session/auther.go                              |   143 +
 ssh/session/conf.go                                |    26 +
 ssh/session/errors.go                              |    19 +
 ssh/session/session.go                             |   799 +
 ssh/session/snapshot.go                            |    54 +
 ssh/web/conn.go                                    |   190 +
 ssh/web/conn_test.go                               |   167 +
 ssh/web/errors.go                                  |    61 +
 ssh/web/manager.go                                 |    42 +
 ssh/web/manager_test.go                            |    50 +
 ssh/web/messages.go                                |    28 +
 ssh/web/messages_test.go                           |    29 +
 ssh/web/mocks/socket.go                            |    98 +
 ssh/web/pkg/token/token.go                         |    52 +
 ssh/web/session.go                                 |   342 +
 ssh/web/session_test.go                            |    63 +
 ssh/web/utils.go                                   |    74 +
 ssh/web/web.go                                     |   129 +
 ssh/web/websocket.go                               |    50 +
 ssh/web/websocket_test.go                          |   224 +
 tests/environment/configurator.go                  |   142 +
 tests/environment/docker_compose.go                |   154 +
 tests/environment/docs.go                          |    58 +
 tests/environment/utils.go                         |    58 +
 tests/go.mod                                       |   224 +
 tests/go.sum                                       |   778 +
 tests/main_test.go                                 |    95 +
 tests/ssh_test.go                                  |  1400 ++
 ui/.env                                            |     1 +
 ui/.eslintrc.cjs                                   |    94 +
 ui/.gitattributes                                  |     3 +
 ui/.gitignore                                      |     3 +
 ui/Dockerfile                                      |    49 +
 ui/README.md                                       |    16 +
 ui/admin/index.html                                |    22 +
 ui/admin/openapi.json                              |  5465 ++++++
 ui/admin/openapitools.json                         |     7 +
 ui/admin/public/favicon.ico                        |   Bin 0 -> 269342 bytes
 ui/admin/public/logo-inverted.png                  |   Bin 0 -> 119962 bytes
 ui/admin/src/App.vue                               |    23 +
 ui/admin/src/api/client/.gitignore                 |     4 +
 ui/admin/src/api/client/.npmignore                 |     1 +
 ui/admin/src/api/client/.openapi-generator-ignore  |    23 +
 ui/admin/src/api/client/.openapi-generator/FILES   |     8 +
 ui/admin/src/api/client/.openapi-generator/VERSION |     1 +
 ui/admin/src/api/client/api.ts                     | 15382 +++++++++++++++++
 ui/admin/src/api/client/base.ts                    |    71 +
 ui/admin/src/api/client/common.ts                  |   138 +
 ui/admin/src/api/client/configuration.ts           |   101 +
 ui/admin/src/api/client/git_push.sh                |    57 +
 ui/admin/src/api/client/index.ts                   |    18 +
 ui/admin/src/api/http.ts                           |    54 +
 ui/admin/src/api/interceptors.ts                   |    37 +
 ui/admin/src/assets/logo-inverted.png              |   Bin 0 -> 119962 bytes
 ui/admin/src/assets/logo.png                       |   Bin 0 -> 6849 bytes
 ui/admin/src/assets/logo.svg                       |     1 +
 .../components/Announcement/AnnouncementDelete.vue |    67 +
 .../components/Announcement/AnnouncementEdit.vue   |   177 +
 .../components/Announcement/AnnouncementList.vue   |   132 +
 ui/admin/src/components/Device/DeviceIcon.vue      |    51 +
 ui/admin/src/components/Device/DeviceList.vue      |   201 +
 .../components/FirewallRules/FirewallRulesList.vue |   164 +
 .../src/components/Instance/SSO/ConfigureSSO.vue   |   402 +
 .../src/components/Namespace/NamespaceEdit.vue     |   126 +
 .../src/components/Namespace/NamespaceExport.vue   |   106 +
 .../src/components/Namespace/NamespaceList.vue     |   132 +
 ui/admin/src/components/Sessions/SessionList.vue   |   183 +
 .../components/Settings/SettingsAuthentication.vue |   205 +
 .../src/components/Settings/SettingsLicense.vue    |   297 +
 ui/admin/src/components/User/SuperAdminToggle.vue  |    93 +
 ui/admin/src/components/User/UserDelete.vue        |    64 +
 ui/admin/src/components/User/UserExport.vue        |   107 +
 ui/admin/src/components/User/UserFormDialog.vue    |   307 +
 ui/admin/src/components/User/UserList.vue          |   183 +
 ui/admin/src/components/User/UserResetPassword.vue |   110 +
 ui/admin/src/components/User/UserStatusChip.vue    |    29 +
 ui/admin/src/env.d.ts                              |     8 +
 ui/admin/src/envVariables.ts                       |     5 +
 ui/admin/src/interfaces/IAnnouncement.ts           |     7 +
 ui/admin/src/interfaces/IDevice.ts                 |     3 +
 ui/admin/src/interfaces/IFilter.ts                 |    20 +
 ui/admin/src/interfaces/IFirewallRule.ts           |     3 +
 ui/admin/src/interfaces/IInstance.ts               |    52 +
 ui/admin/src/interfaces/ILicense.ts                |   279 +
 ui/admin/src/interfaces/INamespace.ts              |    23 +
 ui/admin/src/interfaces/ISession.ts                |     3 +
 ui/admin/src/interfaces/IStats.ts                  |     5 +
 ui/admin/src/interfaces/IUser.ts                   |    31 +
 ui/admin/src/layouts/AppLayout.vue                 |   330 +
 ui/admin/src/layouts/SimpleLayout.vue              |    14 +
 ui/admin/src/main.ts                               |    18 +
 ui/admin/src/plugins/vuetify.ts                    |    12 +
 ui/admin/src/plugins/webfontloader.ts              |    16 +
 ui/admin/src/router/index.ts                       |   168 +
 ui/admin/src/shims-vuetify.d.ts                    |     3 +
 ui/admin/src/store/api/announcement.ts             |    21 +
 ui/admin/src/store/api/auth.ts                     |    11 +
 ui/admin/src/store/api/devices.ts                  |    18 +
 ui/admin/src/store/api/firewall_rules.ts           |     5 +
 ui/admin/src/store/api/instance.ts                 |    14 +
 ui/admin/src/store/api/license.ts                  |    28 +
 ui/admin/src/store/api/namespaces.ts               |    18 +
 ui/admin/src/store/api/sessions.ts                 |     7 +
 ui/admin/src/store/api/stats.ts                    |     5 +
 ui/admin/src/store/api/users.ts                    |    43 +
 ui/admin/src/store/helpers/http.ts                 |    13 +
 ui/admin/src/store/modules/announcement.ts         |    49 +
 ui/admin/src/store/modules/auth.ts                 |    58 +
 ui/admin/src/store/modules/devices.ts              |    57 +
 ui/admin/src/store/modules/firewall_rules.ts       |    29 +
 ui/admin/src/store/modules/instance.ts             |    58 +
 ui/admin/src/store/modules/layout.ts               |    23 +
 ui/admin/src/store/modules/license.ts              |    28 +
 ui/admin/src/store/modules/namespaces.ts           |    52 +
 ui/admin/src/store/modules/sessions.ts             |    30 +
 ui/admin/src/store/modules/stats.ts                |    14 +
 ui/admin/src/store/modules/users.ts                |    67 +
 ui/admin/src/styles/_variables.scss                |     2 +
 ui/admin/src/styles/generic/_index.scss            |     9 +
 ui/admin/src/views/AnnouncementDetails.vue         |    99 +
 ui/admin/src/views/Announcements.vue               |    32 +
 ui/admin/src/views/Dashboard.vue                   |   103 +
 ui/admin/src/views/Device.vue                      |    56 +
 ui/admin/src/views/DeviceDetails.vue               |   144 +
 ui/admin/src/views/FirewallRules.vue               |    12 +
 ui/admin/src/views/FirewallRulesDetails.vue        |   122 +
 ui/admin/src/views/Login.vue                       |   134 +
 ui/admin/src/views/NamespaceDetails.vue            |   136 +
 ui/admin/src/views/Namespaces.vue                  |    50 +
 ui/admin/src/views/NewAnnouncement.vue             |   130 +
 ui/admin/src/views/SessionDetails.vue              |   137 +
 ui/admin/src/views/Sessions.vue                    |    15 +
 ui/admin/src/views/Settings.vue                    |     5 +
 ui/admin/src/views/UserDetails.vue                 |   113 +
 ui/admin/src/views/Users.vue                       |    56 +
 .../AnnouncementDelete/AnnouncementDelete.spec.ts  |    54 +
 .../__snapshots__/AnnouncementDelete.spec.ts.snap  |     7 +
 .../AnnouncementEdit/AnnouncementEdit.spec.ts      |    72 +
 .../__snapshots__/AnnouncementEdit.spec.ts.snap    |     9 +
 .../AnnouncementList/AnnouncementList.spec.ts      |    72 +
 .../__snapshots__/AnnouncementList.spec.ts.snap    |   132 +
 .../DeviceIcon/__snapshots__/index.spec.ts.snap    |     3 +
 .../components/Device/DeviceIcon/index.spec.ts     |    37 +
 .../DeviceList/__snapshots__/index.spec.ts.snap    |   148 +
 .../components/Device/DeviceList/index.spec.ts     |   127 +
 .../__snapshots__/index.spec.ts.snap               |   109 +
 .../FirewallRules/FirewallRulesList/index.spec.ts  |   112 +
 .../Instance/SSO/__snapshots__/index.spec.ts.snap  |     6 +
 .../unit/components/Instance/SSO/index.spec.ts     |   126 +
 .../License/__snapshots__/index.spec.ts.snap       |   738 +
 .../unit/components/License/License/index.spec.ts  |   131 +
 .../NamespaceEdit/__snapshots__/index.spec.ts.snap |     7 +
 .../Namespaces/NamespaceEdit/index.spec.ts         |    89 +
 .../__snapshots__/index.spec.ts.snap               |     9 +
 .../Namespaces/NamespaceExport/index.spec.ts       |    63 +
 .../NamespaceList/__snapshots__/index.spec.ts.snap |   122 +
 .../Namespaces/NamespaceList/index.spec.ts         |   102 +
 .../SessionList/__snapshots__/index.spec.ts.snap   |   163 +
 .../components/Session/SessionList/index.spec.ts   |   100 +
 .../__snapshots__/index.spec.ts.snap               |   127 +
 .../Settings/SettingsAuthentication/index.spec.ts  |   122 +
 .../UserDelete/__snapshots__/index.spec.ts.snap    |     7 +
 .../unit/components/User/UserDelete/index.spec.ts  |    44 +
 .../UserExport/__snapshots__/index.spec.ts.snap    |     9 +
 .../unit/components/User/UserExport/index.spec.ts  |    40 +
 .../__snapshots__/index.spec.ts.snap               |    17 +
 .../components/User/UserFormDialog/index.spec.ts   |    94 +
 .../User/UserList/__snapshots__/index.spec.ts.snap |   121 +
 .../unit/components/User/UserList/index.spec.ts    |    65 +
 .../__snapshots__/index.spec.ts.snap               |     7 +
 .../User/UserResetPassword/index.spec.ts           |   103 +
 .../__snapshots__/index.spec.ts.snap               |    12 +
 .../components/User/UserStatusChip/index.spec.ts   |    70 +
 .../AppLayout/__snapshots__/index.spec.ts.snap     |     9 +
 .../tests/unit/layouts/AppLayout/index.spec.ts     |    84 +
 .../SimpleLayout/__snapshots__/index.spec.ts.snap  |     6 +
 .../tests/unit/layouts/SimpleLayout/index.spec.ts  |    33 +
 .../tests/unit/store/modules/announcements.spec.ts |    44 +
 ui/admin/tests/unit/store/modules/auth.spec.ts     |    48 +
 ui/admin/tests/unit/store/modules/devices.spec.ts  |    71 +
 .../unit/store/modules/firewall_rules.spec.ts      |    44 +
 ui/admin/tests/unit/store/modules/instance.spec.ts |    67 +
 ui/admin/tests/unit/store/modules/layout.spec.ts   |    26 +
 ui/admin/tests/unit/store/modules/license.spec.ts  |    45 +
 .../tests/unit/store/modules/namespaces.spec.ts    |    13 +
 ui/admin/tests/unit/store/modules/sessions.spec.ts |    64 +
 ui/admin/tests/unit/store/modules/stats.spec.ts    |    23 +
 ui/admin/tests/unit/store/modules/users.spec.ts    |    47 +
 .../AnnouncementDetails.spec.ts                    |    87 +
 .../__snapshots__/AnnouncementDetails.spec.ts.snap |    74 +
 .../unit/views/Announcements/Announcements.spec.ts |    64 +
 .../__snapshots__/Announcements.spec.ts.snap       |   158 +
 .../Dashboard/__snapshots__/index.spec.ts.snap     |   252 +
 ui/admin/tests/unit/views/Dashboard/index.spec.ts  |   102 +
 .../views/Device/__snapshots__/index.spec.ts.snap  |   216 +
 ui/admin/tests/unit/views/Device/index.spec.ts     |   124 +
 .../DeviceDetails/__snapshots__/index.spec.ts.snap |   126 +
 .../tests/unit/views/DeviceDetails/index.spec.ts   |   102 +
 .../__snapshots__/index.spec.ts.snap               |    84 +
 .../unit/views/FirewallRuleDetails/index.spec.ts   |    78 +
 .../FirewallRules/__snapshots__/index.spec.ts.snap |   133 +
 .../tests/unit/views/FirewallRules/index.spec.ts   |    68 +
 .../views/Login/__snapshots__/index.spec.ts.snap   |     3 +
 ui/admin/tests/unit/views/Login/index.spec.ts      |    54 +
 .../__snapshots__/index.spec.ts.snap               |    91 +
 .../unit/views/NamespaceDetails/index.spec.ts      |   103 +
 .../Namespaces/__snapshots__/index.spec.ts.snap    |   165 +
 ui/admin/tests/unit/views/Namespaces/index.spec.ts |    53 +
 .../views/NewAnnouncement/NewAnnouncement.spec.ts  |    63 +
 .../__snapshots__/NewAnnouncement.spec.ts.snap     |    95 +
 .../__snapshots__/index.spec.ts.snap               |   102 +
 .../tests/unit/views/SessionDetails/index.spec.ts  |   102 +
 .../Sessions/__snapshots__/index.spec.ts.snap      |   118 +
 ui/admin/tests/unit/views/Sessions/index.spec.ts   |    41 +
 .../UserDetails/__snapshots__/index.spec.ts.snap   |    80 +
 .../tests/unit/views/UserDetails/index.spec.ts     |    82 +
 .../views/Users/__snapshots__/index.spec.ts.snap   |   171 +
 ui/admin/tests/unit/views/Users/index.spec.ts      |    50 +
 ui/index.html                                      |    19 +
 ui/nginx.conf                                      |    20 +
 ui/openapitools.json                               |     7 +
 ui/package-lock.json                               | 12523 ++++++++++++++
 ui/package.json                                    |   109 +
 ui/public/bg-inverted.svg                          |    59 +
 ui/public/bg.svg                                   |    59 +
 ui/public/favicon.ico                              |   Bin 0 -> 269342 bytes
 ui/public/healthcheck                              |     0
 ui/public/xterm-themes/atom_one_dark.json          |    22 +
 ui/public/xterm-themes/atom_one_light.json         |    22 +
 ui/public/xterm-themes/basic.json                  |    22 +
 ui/public/xterm-themes/dracula.json                |    22 +
 ui/public/xterm-themes/grass.json                  |    22 +
 ui/public/xterm-themes/gruvbox_dark.json           |    22 +
 ui/public/xterm-themes/gruvbox_light.json          |    22 +
 ui/public/xterm-themes/homebrew.json               |    22 +
 ui/public/xterm-themes/man_page.json               |    22 +
 ui/public/xterm-themes/material_dark.json          |    22 +
 ui/public/xterm-themes/material_light.json         |    22 +
 ui/public/xterm-themes/metadata.json               |   209 +
 ui/public/xterm-themes/monokai.json                |    22 +
 ui/public/xterm-themes/nord_dark.json              |    22 +
 ui/public/xterm-themes/nord_light.json             |    22 +
 ui/public/xterm-themes/ocean.json                  |    22 +
 ui/public/xterm-themes/pro.json                    |    22 +
 ui/public/xterm-themes/red_sands.json              |    22 +
 ui/public/xterm-themes/shellhub_dark.json          |    22 +
 ui/public/xterm-themes/shellhub_light.json         |    22 +
 ui/public/xterm-themes/solarized_dark.json         |    22 +
 ui/public/xterm-themes/solarized_light.json        |    22 +
 ui/public/xterm-themes/terminal_dark.json          |    22 +
 ui/public/xterm-themes/terminal_light.json         |    22 +
 ui/scripts/entrypoint-dev.sh                       |    18 +
 ui/scripts/entrypoint.sh                           |     7 +
 ui/scripts/env.sh                                  |    17 +
 ui/src/App.vue                                     |    24 +
 ui/src/api/client/.gitignore                       |     4 +
 ui/src/api/client/.npmignore                       |     1 +
 ui/src/api/client/.openapi-generator-ignore        |    23 +
 ui/src/api/client/.openapi-generator/FILES         |     8 +
 ui/src/api/client/.openapi-generator/VERSION       |     1 +
 ui/src/api/client/api.ts                           | 16918 +++++++++++++++++++
 ui/src/api/client/base.ts                          |    71 +
 ui/src/api/client/common.ts                        |   138 +
 ui/src/api/client/configuration.ts                 |   101 +
 ui/src/api/client/git_push.sh                      |    57 +
 ui/src/api/client/index.ts                         |    18 +
 ui/src/api/http.ts                                 |   160 +
 ui/src/api/interceptors.ts                         |    36 +
 ui/src/assets/global.css                           |     3 +
 ui/src/assets/logo-inverted-only-cloud.png         |   Bin 0 -> 25394 bytes
 ui/src/assets/logo-inverted.png                    |   Bin 0 -> 32834 bytes
 ui/src/assets/logo.png                             |   Bin 0 -> 10165 bytes
 ui/src/assets/logo.svg                             |     1 +
 ui/src/components/Account/AccountCreated.vue       |   110 +
 .../Announcements/AnnouncementsModal.vue           |    81 +
 ui/src/components/AppBar/AppBar.vue                |   326 +
 .../AppBar/Notifications/NotificationsList.vue     |    43 +
 .../AppBar/Notifications/NotificationsMenu.vue     |    87 +
 ui/src/components/AuthMFA/MfaDisable.vue           |   211 +
 ui/src/components/AuthMFA/MfaForceRecoveryMail.vue |   115 +
 ui/src/components/AuthMFA/MfaMailRecover.vue       |    31 +
 ui/src/components/AuthMFA/MfaRecover.vue           |   121 +
 ui/src/components/AuthMFA/MfaSettings.vue          |   361 +
 ui/src/components/AuthMFA/RecoveryHelper.vue       |   135 +
 ui/src/components/BaseDialog.vue                   |    53 +
 ui/src/components/Billing/BillingCheckout.vue      |    78 +
 ui/src/components/Billing/BillingDialog.vue        |   144 +
 ui/src/components/Billing/BillingIcon.vue          |    44 +
 ui/src/components/Billing/BillingLetter.vue        |    11 +
 ui/src/components/Billing/BillingPayment.vue       |   273 +
 ui/src/components/Billing/BillingSuccessful.vue    |    37 +
 ui/src/components/Billing/BillingWarning.vue       |    41 +
 ui/src/components/Connector/ConnectorAdd.vue       |    35 +
 ui/src/components/Connector/ConnectorDelete.vue    |    58 +
 ui/src/components/Connector/ConnectorEdit.vue      |    46 +
 ui/src/components/Connector/ConnectorForm.vue      |   284 +
 ui/src/components/Connector/ConnectorList.vue      |   254 +
 ui/src/components/Containers/Container.vue         |    38 +
 ui/src/components/Containers/ContainerAdd.vue      |    58 +
 ui/src/components/Containers/ContainerList.vue     |    16 +
 .../components/Containers/ContainerPendingList.vue |    16 +
 .../Containers/ContainerRejectedList.vue           |    16 +
 ui/src/components/CopyCommandField.vue             |    57 +
 ui/src/components/DataTable.vue                    |    85 +
 ui/src/components/Devices/Device.vue               |    39 +
 ui/src/components/Devices/DeviceAcceptWarning.vue  |    31 +
 ui/src/components/Devices/DeviceActionButton.vue   |   174 +
 ui/src/components/Devices/DeviceAdd.vue            |   382 +
 ui/src/components/Devices/DeviceChooser.vue        |   173 +
 ui/src/components/Devices/DeviceDelete.vue         |    73 +
 ui/src/components/Devices/DeviceIcon.vue           |    48 +
 ui/src/components/Devices/DeviceLink.vue           |    26 +
 ui/src/components/Devices/DeviceList.vue           |    16 +
 ui/src/components/Devices/DeviceListChooser.vue    |   136 +
 ui/src/components/Devices/DevicePendingList.vue    |    16 +
 ui/src/components/Devices/DeviceRejectedList.vue   |    16 +
 ui/src/components/Devices/DeviceRename.vue         |   104 +
 ui/src/components/Fields/FileTextComponent.vue     |   537 +
 ui/src/components/FormDialog.vue                   |   209 +
 ui/src/components/MessageDialog.vue                |   144 +
 ui/src/components/Namespace/Namespace.vue          |   162 +
 ui/src/components/Namespace/NamespaceAdd.vue       |   134 +
 ui/src/components/Namespace/NamespaceChip.vue      |    19 +
 ui/src/components/Namespace/NamespaceDelete.vue    |    98 +
 ui/src/components/Namespace/NamespaceEdit.vue      |   122 +
 .../components/Namespace/NamespaceInstructions.vue |    71 +
 ui/src/components/Namespace/NamespaceLeave.vue     |    52 +
 ui/src/components/Namespace/NamespaceListItem.vue  |    80 +
 .../Namespace/composables/useNamespaceManager.ts   |    68 +
 ui/src/components/NoItemsMessage.vue               |    48 +
 ui/src/components/PrivateKeys/PrivateKeyAdd.vue    |   318 +
 ui/src/components/PrivateKeys/PrivateKeyDelete.vue |    54 +
 ui/src/components/PrivateKeys/PrivateKeyEdit.vue   |   318 +
 ui/src/components/PrivateKeys/PrivateKeyList.vue   |   113 +
 ui/src/components/PublicKeys/PublicKeyAdd.vue      |   481 +
 ui/src/components/PublicKeys/PublicKeyDelete.vue   |    59 +
 ui/src/components/PublicKeys/PublicKeyEdit.vue     |   482 +
 ui/src/components/PublicKeys/PublicKeysList.vue    |   193 +
 .../components/QuickConnection/QuickConnection.vue |   130 +
 .../QuickConnection/QuickConnectionList.vue        |   229 +
 ui/src/components/Sessions/Player.vue              |   223 +
 ui/src/components/Sessions/PlayerDialog.vue        |    33 +
 .../components/Sessions/PlayerShortcutsDialog.vue  |    33 +
 ui/src/components/Sessions/SessionClose.vue        |    69 +
 ui/src/components/Sessions/SessionDelete.vue       |    64 +
 ui/src/components/Sessions/SessionList.vue         |   251 +
 ui/src/components/Sessions/SessionPlay.vue         |    76 +
 ui/src/components/Setting/SettingBilling.vue       |   269 +
 ui/src/components/Setting/SettingNamespace.vue     |   315 +
 ui/src/components/Setting/SettingOwnerInfo.vue     |    14 +
 ui/src/components/Setting/SettingPrivateKeys.vue   |    58 +
 ui/src/components/Setting/SettingProfile.vue       |   430 +
 .../components/Setting/SettingSessionRecording.vue |    58 +
 ui/src/components/Setting/SettingTags.vue          |    99 +
 ui/src/components/Snackbar/Snackbar.vue            |    27 +
 ui/src/components/StatCard.vue                     |    69 +
 ui/src/components/Tables/DeviceTable.vue           |   434 +
 ui/src/components/Tags/TagCreate.vue               |    85 +
 ui/src/components/Tags/TagEdit.vue                 |   115 +
 ui/src/components/Tags/TagFormUpdate.vue           |   374 +
 ui/src/components/Tags/TagList.vue                 |   127 +
 ui/src/components/Tags/TagRemove.vue               |    78 +
 ui/src/components/Tags/TagSelector.vue             |   233 +
 ui/src/components/Team/ApiKeys/ApiKeyDelete.vue    |    66 +
 ui/src/components/Team/ApiKeys/ApiKeyEdit.vue      |   110 +
 ui/src/components/Team/ApiKeys/ApiKeyForm.vue      |   171 +
 ui/src/components/Team/ApiKeys/ApiKeyGenerate.vue  |   127 +
 ui/src/components/Team/ApiKeys/ApiKeyList.vue      |   198 +
 ui/src/components/Team/ApiKeys/ApiKeySuccess.vue   |    71 +
 ui/src/components/Team/Member/MemberDelete.vue     |    73 +
 ui/src/components/Team/Member/MemberEdit.vue       |   107 +
 ui/src/components/Team/Member/MemberInvite.vue     |   209 +
 ui/src/components/Team/Member/MemberList.vue       |   183 +
 ui/src/components/Team/RoleSelect.vue              |    53 +
 ui/src/components/Terminal/Terminal.vue            |   276 +
